; -----------------------------------------------------------------------------
;
;			physconst.dat
;			=============
;
;
;
;
;
; -----------------------------------------------------------------------------
;
;	M. Weinlich
;
;	26.04.93
;
; -----------------------------------------------------------------------------


c_e 	= double(1.6022e-19)	; [As]
c_kb	= double(1.3807e-23)	; [J/K]
c_me	= double(9.1095e-31)	; [kg]
c_mp	= double(1.6726e-27)	; [kg]
c_eps0 	= double(8.8542e-12)	; [F/m]
c_pi	= double(!dpi)

